moment             ,fa20,fp20,fa4,fp4,fa5,fp5,c20,cmb1,cmb2,f1,f2,f3,f4,f5,f6,f7,f8,c4,c5,eov4,eov5,power
2007-10-16 09:29:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:29:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:29:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:29:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:29:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:38,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:40,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:42,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:44,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:30:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:38,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:40,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:42,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:44,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:31:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:38,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:40,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:42,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:44,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:32:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:38,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:40,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:42,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:44,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:33:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:16,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:18,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:20,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:22,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:24,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:26,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:28,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:30,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:32,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:34,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:36,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:38,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:40,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:42,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:44,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:46,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:48,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:50,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:52,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:54,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:56,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:34:58,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:35:00,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:35:02,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:35:04,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:35:06,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:35:08,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:35:10,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:35:12,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
2007-10-16 09:35:14,   0,   0,  0,  0,  0,  0,  0,   0,   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,   0,   0,    0
